--- new start of FireDAC Trace ---
3100733868987 16:06:24.608 -=#!!! FireDAC Tracer started !!!#=-
3100900158899 16:06:41.238  . CreateConnection [ConnectionDef=""]
3101279821416 16:07:19.201  . Col add [Index=2, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279821733 16:07:19.201  . Col add [Index=3, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279822058 16:07:19.201  . Col add [Index=4, SrcName="nome_servicos", SrcType=WideString, SrcSize=500, SrcPrec=0, SrcScale=0, Type=WideString, Size=500, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279822380 16:07:19.201  . Col add [Index=5, SrcName="data_agendamento", SrcType=Date, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Date, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279822695 16:07:19.201  . Col add [Index=6, SrcName="hora_inicio", SrcType=Time, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Time, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279822994 16:07:19.201  . Col add [Index=7, SrcName="status", SrcType=Boolean, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Boolean, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279823450 16:07:19.201  . Primary key [Cols="id_agendamento"]
3101279823670 16:07:19.201 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279824168 16:07:19.201 >> TFDCustomCommand.Fetch [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
", AAll=False, ABlocked=True]
3101279824281 16:07:19.201 >> Fetch [ATable="agendamentos", Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279824350 16:07:19.201      . FETCH [ppgresult=$04544750, stmtName="25STM"]
3101279824369 16:07:19.201     >> Fetched
3101279824435 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=75]
3101279824497 16:07:19.201          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='a']
3101279824551 16:07:19.201          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='HairBeauty@gmail.com']
3101279824614 16:07:19.201          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='servico 1']
3101279826082 16:07:19.201          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=24/10/2025]
3101279826149 16:07:19.201          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
3101279826201 16:07:19.201          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
3101279826218 16:07:19.201     << Fetched
3101279826319 16:07:19.201      . FETCH [ppgresult=$04544750, stmtName="25STM"]
3101279827082 16:07:19.201      . PQexecPrepared [ppgconn=$045F93E8, stmtname="26STM", nParams=0, resultFormat=1]
3101279828641 16:07:19.201      . PQntuples [ppgresult=$045444B0, rowsselected=0]
3101279828716 16:07:19.201      . EOF
3101279828788 16:07:19.201      . PQclear [ppgresult=$045444B0, stmtName="25STM"]
3101279828828 16:07:19.201      . PQtransactionStatus [conn=$045F93E8, Result=2]
3101279828875 16:07:19.201      . PQexec [ppgconn=$045F93E8, sql="CLOSE "24STM""]
3101279830576 16:07:19.201 << Fetch [ATable="agendamentos", Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
", RowsAffected=1]
3101279830714 16:07:19.201  . Eof reached [ATable="agendamentos", Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279830766 16:07:19.201 >> Close [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279830890 16:07:19.201     >> Commit [ConnectionDef="", Retaining=False]
3101279830992 16:07:19.201          . PQexec [ppgconn=$045F93E8, sql="COMMIT"]
3101279833313 16:07:19.201     << Commit [ConnectionDef="", Retaining=False]
3101279833440 16:07:19.201 << Close [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279833731 16:07:19.201  . TFDCustomCommand.FetchFinished [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
", AState=2, FRowsAffected=1]
3101279834001 16:07:19.201 << TFDCustomCommand.Fetch [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
", AAll=False, ABlocked=True]
3101279839003 16:07:19.201 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from agendamentos"]
3101279839666 16:07:19.201 >> Open [Command="select * from agendamentos"]
3101279839778 16:07:19.201         >> StartTransaction [ConnectionDef=""]
3101279840031 16:07:19.201              . PQexec [ppgconn=$045F93E8, sql="BEGIN"]
3101279841507 16:07:19.201         << StartTransaction [ConnectionDef=""]
3101279841767 16:07:19.201          . PQexecPrepared [ppgconn=$045F93E8, stmtname="31STM", nParams=0, resultFormat=1]
3101279843327 16:07:19.201          . PQcmdStatus [ppgresult=$04544BE8, stmttype="DECLARE", rowsaffected=0, oid=0]
3101279843382 16:07:19.201          . PQntuples [ppgresult=$04544BE8, rowsselected=0]
3101279843568 16:07:19.201          . PQexecPrepared [ppgconn=$045F93E8, stmtname="32STM", nParams=0, resultFormat=1]
3101279845340 16:07:19.201          . PQntuples [ppgresult=$04544168, rowsselected=29]
3101279845575 16:07:19.201          . DescribeFields [ppgconn=$045F93E8, stmtName="31STM", nFields=6]
3101279845758 16:07:19.201 << Open [Command="select * from agendamentos"]
3101279845980 16:07:19.201  . Col add [Index=1, SrcName="id_agendamento", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279846077 16:07:19.201  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279846585 16:07:19.201  . Col add [Index=3, SrcName="data_agendamento", SrcType=Date, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Date, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279846777 16:07:19.201  . Col add [Index=4, SrcName="hora_inicio", SrcType=Time, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Time, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279846924 16:07:19.201  . Col add [Index=5, SrcName="preco", SrcType=BCD, SrcSize=0, SrcPrec=10, SrcScale=2, Type=BCD, Size=0, Prec=10, Scale=2, OrigTabName="", OrigColName=""]
3101279847059 16:07:19.201  . Col add [Index=6, SrcName="status", SrcType=Boolean, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Boolean, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279847242 16:07:19.201  . Primary key [Cols="id_agendamento"]
3101279847368 16:07:19.201 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from agendamentos"]
3101279847588 16:07:19.201 >> TFDCustomCommand.Fetch [Command="select * from agendamentos", AAll=False, ABlocked=True]
3101279847657 16:07:19.201 >> Fetch [ATable="agendamentos", Command="select * from agendamentos"]
3101279847810 16:07:19.201      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101279847934 16:07:19.201     >> Fetched
3101279847979 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=25]
3101279848231 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
3101279848393 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=31/10/2025]
3101279848549 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
3101279848698 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=120,2]
3101279848843 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
3101279848965 16:07:19.201     << Fetched
3101279849023 16:07:19.201      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101279849252 16:07:19.201     >> Fetched
3101279849283 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=26]
3101279849531 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101280083031 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=23/10/2025]
3101280083371 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101280083458 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=40,2]
3101280083530 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
3101280083552 16:07:19.234     << Fetched
3101280083902 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280084935 16:07:19.234     >> Fetched
3101280085002 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=27]
3101280085039 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101280085093 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=01/10/2025]
3101280085139 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101280085180 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=80]
3101280085215 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280085229 16:07:19.234     << Fetched
3101280085321 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280086279 16:07:19.234     >> Fetched
3101280086326 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=28]
3101280086360 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
3101280086402 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=02/10/2025]
3101280086443 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
3101280086479 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=80]
3101280086514 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280086524 16:07:19.234     << Fetched
3101280086573 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280086587 16:07:19.234     >> Fetched
3101280086621 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=29]
3101280087767 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
3101280087814 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=01/10/2025]
3101280087855 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=11:00:00]
3101280087892 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=40,2]
3101280087928 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280087940 16:07:19.234     << Fetched
3101280088002 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280088014 16:07:19.234     >> Fetched
3101280088051 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=30]
3101280088084 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
3101280088133 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=09/09/2025]
3101280088173 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101280090126 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=80]
3101280090163 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280090174 16:07:19.234     << Fetched
3101280090256 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280090271 16:07:19.234     >> Fetched
3101280090308 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=31]
3101280090344 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
3101280090394 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=01/10/2025]
3101280090439 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101280091472 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=40,2]
3101280091586 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280091600 16:07:19.234     << Fetched
3101280091682 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280091947 16:07:19.234     >> Fetched
3101280092001 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=32]
3101280092286 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101280092340 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=30/09/2025]
3101280092635 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
